150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.15,154.26,146.11,444096.71,2019-11-23T21:41:51.344Z,66655620.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.15,154.26,146.11,444096.71,2019-11-23T21:41:51.344Z,66655620.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.15,154.26,146.11,444096.71,2019-11-23T21:41:51.344Z,66655620.62
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444035.74,2019-11-23T21:42:17.717Z,66646283
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.05,154.26,146.11,444023.81,2019-11-23T21:42:51.731Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.32,150.31,ETH-USDT,ETH-USDT,150.32,150.32,150.31,153.04,154.26,146.11,444023.81,2019-11-23T21:43:23.910Z,66644456.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.32,150.31,ETH-USDT,ETH-USDT,150.32,150.32,150.31,153.04,154.26,146.11,444000.11,2019-11-23T21:43:25.429Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.32,150.31,ETH-USDT,ETH-USDT,150.32,150.32,150.31,153.04,154.26,146.11,444000.11,2019-11-23T21:43:25.429Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.32,150.31,ETH-USDT,ETH-USDT,150.32,150.32,150.31,153.04,154.26,146.11,444000.11,2019-11-23T21:43:25.429Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.32,150.31,ETH-USDT,ETH-USDT,150.32,150.32,150.31,153.04,154.26,146.11,444000.11,2019-11-23T21:43:25.429Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.3,150.29,ETH-USDT,ETH-USDT,150.29,150.3,150.29,153.04,154.26,146.11,444000.11,2019-11-23T21:43:34.997Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.29,150.28,ETH-USDT,ETH-USDT,150.28,150.29,150.28,153.04,154.26,146.11,444000.11,2019-11-23T21:43:37.011Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.29,150.28,ETH-USDT,ETH-USDT,150.28,150.29,150.28,153.04,154.26,146.11,444000.11,2019-11-23T21:43:37.011Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.29,150.28,ETH-USDT,ETH-USDT,150.28,150.29,150.28,153.04,154.26,146.11,444000.11,2019-11-23T21:43:37.011Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.24,ETH-USDT,ETH-USDT,150.28,150.26,150.24,153.04,154.26,146.11,444000.11,2019-11-23T21:43:44.551Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.28,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:45.059Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.28,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:45.059Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:49.777Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:49.777Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:49.777Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,444000.11,2019-11-23T21:43:49.777Z,66640826.6
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.26,150.25,ETH-USDT,ETH-USDT,150.26,150.26,150.25,153.04,154.26,146.11,443993.96,2019-11-23T21:43:59.508Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.26,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:20.696Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:22.211Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:22.211Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:22.211Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:22.211Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443993.96,2019-11-23T21:44:22.211Z,66639836.8
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:33.287Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:33.287Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:33.287Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.28,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:33.287Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.27,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:42.846Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.28,150.27,ETH-USDT,ETH-USDT,150.27,150.28,150.27,153.24,154.26,146.11,443963.93,2019-11-23T21:44:42.846Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.32,ETH-USDT,ETH-USDT,150.31,150.34,150.32,153.24,154.26,146.11,443963.93,2019-11-23T21:44:48.519Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.31,150.34,150.33,153.24,154.26,146.11,443963.93,2019-11-23T21:44:49.027Z,66635239.24
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443915.6,2019-11-23T21:45:07.406Z,66627777.99
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
